Cluster,Score,Type,Gene,Symbol,Network
2,7.4375,Clustered,6117,RPA1,MyList_SUB1
2,7.4375,Clustered,5888,RAD51,MyList_SUB1
2,7.4375,Clustered,2065,ERBB3,MyList_SUB1
2,7.4375,Clustered,5781,PTPN11,MyList_SUB1
2,7.4375,Clustered,6119,RPA3,MyList_SUB1
2,7.4375,Clustered,7156,TOP3A,MyList_SUB1
2,7.4375,Seed,5296,PIK3R2,MyList_SUB1
2,7.4375,Clustered,1950,EGF,MyList_SUB1
2,7.4375,Clustered,4683,NBN,MyList_SUB1
2,7.4375,Clustered,2263,FGFR2,MyList_SUB1
2,7.4375,Clustered,5335,PLCG1,MyList_SUB1
2,7.4375,Clustered,1956,EGFR,MyList_SUB1
2,7.4375,Clustered,2067,ERCC1,MyList_SUB1
2,7.4375,Clustered,2064,ERBB2,MyList_SUB1
2,7.4375,Clustered,5291,PIK3CB,MyList_SUB1
2,7.4375,Clustered,3717,JAK2,MyList_SUB1
2,7.4375,Clustered,580,BARD1,MyList_SUB1
2,7.4375,Clustered,2249,FGF4,MyList_SUB1
2,7.4375,Clustered,641,BLM,MyList_SUB1
2,7.4375,Clustered,3630,INS,MyList_SUB1
2,7.4375,Clustered,545,ATR,MyList_SUB1
2,7.4375,Clustered,472,ATM,MyList_SUB1
2,7.4375,Clustered,4361,MRE11,MyList_SUB1
2,7.4375,Clustered,5426,POLE,MyList_SUB1
2,7.4375,Clustered,5889,RAD51C,MyList_SUB1
2,7.4375,Clustered,5932,RBBP8,MyList_SUB1
2,7.4375,Clustered,83990,BRIP1,MyList_SUB1
2,7.4375,Clustered,79728,PALB2,MyList_SUB1
2,7.4375,Clustered,8503,PIK3R3,MyList_SUB1
2,7.4375,Clustered,675,BRCA2,MyList_SUB1
2,7.4375,Clustered,3932,LCK,MyList_SUB1
2,7.4375,Clustered,2248,FGF3,MyList_SUB1
3,6.285714285714286,Clustered,3725,JUN,MyList_SUB1
3,6.285714285714286,Clustered,23396,PIP5K1C,MyList_SUB1
3,6.285714285714286,Clustered,3845,KRAS,MyList_SUB1
3,6.285714285714286,Clustered,23054,NCOA6,MyList_SUB1
3,6.285714285714286,Seed,2260,FGFR1,MyList_SUB1
3,6.285714285714286,Clustered,5290,PIK3CA,MyList_SUB1
3,6.285714285714286,Clustered,4868,NPHS1,MyList_SUB1
3,6.285714285714286,Clustered,2033,EP300,MyList_SUB1
3,6.285714285714286,Clustered,2534,FYN,MyList_SUB1
3,6.285714285714286,Clustered,5295,PIK3R1,MyList_SUB1
3,6.285714285714286,Clustered,5594,MAPK1,MyList_SUB1
3,6.285714285714286,Clustered,367,AR,MyList_SUB1
3,6.285714285714286,Clustered,5170,PDPK1,MyList_SUB1
3,6.285714285714286,Clustered,5879,RAC1,MyList_SUB1
3,6.285714285714286,Clustered,6774,STAT3,MyList_SUB1
3,6.285714285714286,Clustered,596,BCL2,MyList_SUB1
3,6.285714285714286,Clustered,4790,NFKB1,MyList_SUB1
3,6.285714285714286,Clustered,998,CDC42,MyList_SUB1
3,6.285714285714286,Clustered,8289,ARID1A,MyList_SUB1
3,6.285714285714286,Clustered,10000,AKT3,MyList_SUB1
3,6.285714285714286,Clustered,5880,RAC2,MyList_SUB1
3,6.285714285714286,Clustered,11200,CHEK2,MyList_SUB1
3,6.285714285714286,Clustered,9611,NCOR1,MyList_SUB1
3,6.285714285714286,Clustered,1387,CREBBP,MyList_SUB1
3,6.285714285714286,Clustered,2885,GRB2,MyList_SUB1
3,6.285714285714286,Clustered,3479,IGF1,MyList_SUB1
3,6.285714285714286,Clustered,3667,IRS1,MyList_SUB1
3,6.285714285714286,Clustered,6714,SRC,MyList_SUB1
4,4.96,Clustered,3576,CXCL8,MyList_SUB1
4,4.96,Seed,595,CCND1,MyList_SUB1
4,4.96,Clustered,7422,VEGFA,MyList_SUB1
4,4.96,Clustered,6598,SMARCB1,MyList_SUB1
4,4.96,Clustered,5728,PTEN,MyList_SUB1
4,4.96,Clustered,10498,CARM1,MyList_SUB1
4,4.96,Clustered,2353,FOS,MyList_SUB1
4,4.96,Clustered,2625,GATA3,MyList_SUB1
4,4.96,Clustered,3659,IRF1,MyList_SUB1
4,4.96,Clustered,6416,MAP2K4,MyList_SUB1
4,4.96,Clustered,5881,RAC3,MyList_SUB1
4,4.96,Clustered,8850,KAT2B,MyList_SUB1
4,4.96,Clustered,2099,ESR1,MyList_SUB1
4,4.96,Clustered,207,AKT1,MyList_SUB1
4,4.96,Clustered,5518,PPP2R1A,MyList_SUB1
4,4.96,Clustered,5599,MAPK8,MyList_SUB1
4,4.96,Clustered,1029,CDKN2A,MyList_SUB1
4,4.96,Clustered,1432,MAPK14,MyList_SUB1
4,4.96,Clustered,5469,MED1,MyList_SUB1
4,4.96,Clustered,10499,NCOA2,MyList_SUB1
4,4.96,Clustered,5970,RELA,MyList_SUB1
4,4.96,Clustered,2668,GDNF,MyList_SUB1
4,4.96,Clustered,5925,RB1,MyList_SUB1
4,4.96,Clustered,672,BRCA1,MyList_SUB1
4,4.96,Clustered,4214,MAP3K1,MyList_SUB1
1,3.1951219512195124,Clustered,4723,NDUFV1,MyList_SUB1
1,3.1951219512195124,Clustered,5824,PEX19,MyList_SUB1
1,3.1951219512195124,Clustered,5825,ABCD3,MyList_SUB1
1,3.1951219512195124,Clustered,841,CASP8,MyList_SUB1
1,3.1951219512195124,Clustered,224,ALDH3A2,MyList_SUB1
1,3.1951219512195124,Clustered,51574,LARP7,MyList_SUB1
1,3.1951219512195124,Clustered,4194,MDM4,MyList_SUB1
1,3.1951219512195124,Clustered,166379,BBS12,MyList_SUB1
1,3.1951219512195124,Clustered,27241,BBS9,MyList_SUB1
1,3.1951219512195124,Clustered,4722,NDUFS3,MyList_SUB1
1,3.1951219512195124,Clustered,1290,COL5A2,MyList_SUB1
1,3.1951219512195124,Clustered,1287,COL4A5,MyList_SUB1
1,3.1951219512195124,Clustered,5195,PEX14,MyList_SUB1
1,3.1951219512195124,Clustered,5447,POR,MyList_SUB1
1,3.1951219512195124,Clustered,55212,BBS7,MyList_SUB1
1,3.1951219512195124,Clustered,374291,NDUFS7,MyList_SUB1
1,3.1951219512195124,Clustered,9657,IQCB1,MyList_SUB1
1,3.1951219512195124,Clustered,582,BBS1,MyList_SUB1
1,3.1951219512195124,Clustered,5828,PEX2,MyList_SUB1
1,3.1951219512195124,Clustered,4695,NDUFA2,MyList_SUB1
1,3.1951219512195124,Clustered,10413,YAP1,MyList_SUB1
1,3.1951219512195124,Clustered,1286,COL4A4,MyList_SUB1
1,3.1951219512195124,Clustered,585,BBS4,MyList_SUB1
1,3.1951219512195124,Clustered,5194,PEX13,MyList_SUB1
1,3.1951219512195124,Clustered,4728,NDUFS8,MyList_SUB1
1,3.1951219512195124,Clustered,129880,BBS5,MyList_SUB1
1,3.1951219512195124,Clustered,1716,DGUOK,MyList_SUB1
1,3.1951219512195124,Clustered,1302,COL11A2,MyList_SUB1
1,3.1951219512195124,Clustered,23451,SF3B1,MyList_SUB1
1,3.1951219512195124,Clustered,7153,TOP2A,MyList_SUB1
1,3.1951219512195124,Clustered,5351,PLOD1,MyList_SUB1
1,3.1951219512195124,Seed,4771,NF2,MyList_SUB1
1,3.1951219512195124,Clustered,8504,PEX3,MyList_SUB1
1,3.1951219512195124,Clustered,8195,MKKS,MyList_SUB1
1,3.1951219512195124,Clustered,4149,MAX,MyList_SUB1
1,3.1951219512195124,Clustered,4724,NDUFS4,MyList_SUB1
1,3.1951219512195124,Clustered,583,BBS2,MyList_SUB1
1,3.1951219512195124,Clustered,9409,PEX16,MyList_SUB1
1,3.1951219512195124,Clustered,80781,COL18A1,MyList_SUB1
1,3.1951219512195124,Clustered,5352,PLOD2,MyList_SUB1
1,3.1951219512195124,Clustered,3169,FOXA1,MyList_SUB1
6,2.5,Clustered,84343,HPS3,MyList_SUB1
6,2.5,Seed,3257,HPS1,MyList_SUB1
6,2.5,Clustered,89781,HPS4,MyList_SUB1
6,2.5,Clustered,79803,HPS6,MyList_SUB1
6,2.5,Clustered,11234,HPS5,MyList_SUB1
6,2.5,Clustered,388552,BLOC1S3,MyList_SUB1
5,2.230769230769231,Clustered,3146,HMGB1,MyList_SUB1
5,2.230769230769231,Clustered,4851,NOTCH1,MyList_SUB1
5,2.230769230769231,Clustered,5528,PPP2R5D,MyList_SUB1
5,2.230769230769231,Clustered,25,ABL1,MyList_SUB1
5,2.230769230769231,Clustered,1499,CTNNB1,MyList_SUB1
5,2.230769230769231,Clustered,999,CDH1,MyList_SUB1
5,2.230769230769231,Clustered,3569,IL6,MyList_SUB1
5,2.230769230769231,Clustered,6605,SMARCE1,MyList_SUB1
5,2.230769230769231,Clustered,1019,CDK4,MyList_SUB1
5,2.230769230769231,Clustered,1027,CDKN1B,MyList_SUB1
5,2.230769230769231,Clustered,7157,TP53,MyList_SUB1
5,2.230769230769231,Clustered,7040,TGFB1,MyList_SUB1
5,2.230769230769231,Clustered,1017,CDK2,MyList_SUB1
7,1.5,Clustered,6330,SCN4B,MyList_SUB1
7,1.5,Seed,6338,SCNN1B,MyList_SUB1
7,1.5,Clustered,6340,SCNN1G,MyList_SUB1
7,1.5,Clustered,55800,SCN3B,MyList_SUB1
8,1.0,Clustered,2811,GP1BA,MyList_SUB1
8,1.0,Seed,2812,GP1BB,MyList_SUB1
8,1.0,Clustered,2815,GP9,MyList_SUB1
9,1.0,Seed,4358,MPV17,MyList_SUB1
9,1.0,Clustered,570,BAAT,MyList_SUB1
9,1.0,Clustered,5192,PEX10,MyList_SUB1
10,1.0,Clustered,54903,MKS1,MyList_SUB1
10,1.0,Clustered,91147,TMEM67,MyList_SUB1
10,1.0,Seed,57545,CC2D2A,MyList_SUB1
11,1.0,Clustered,1188,CLCNKB,MyList_SUB1
11,1.0,Clustered,1187,CLCNKA,MyList_SUB1
11,1.0,Seed,7439,BEST1,MyList_SUB1
12,1.0,Seed,3736,KCNA1,MyList_SUB1
12,1.0,Clustered,64374,SIL1,MyList_SUB1
12,1.0,Clustered,3784,KCNQ1,MyList_SUB1
