_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-25,TRR01256,M1,1,0,TRRUST,34,Regulated by: SP1,,-25,7.1,16,30169,523,374,46,12,1.7,240|268|367|472|595|596|672|1000|1019|1027|1029|1302|1890|1950|1956|2064|2099|2200|2260|2317|2353|2625|2668|2950|3569|3757|4014|4695|4723|4763|4790|4835|5054|5447|5728|5970|6338|6638|6648|6714|7040|7054|7422|10021|10560|80781,ALOX5|AMH|AR|ATM|CCND1|BCL2|BRCA1|CDH2|CDK4|CDKN1B|CDKN2A|COL11A2|TYMP|EGF|EGFR|ERBB2|ESR1|FBN1|FGFR1|FLNB|FOS|GATA3|GDNF|GSTP1|IL6|KCNH2|LORICRIN|NDUFA2|NDUFV1|NF1|NFKB1|NQO2|SERPINE1|POR|PTEN|RELA|SCNN1B|SNRPN|SOD2|SRC|TGFB1|TH|VEGFA|HCN4|SLC19A2|COL18A1,-23,0
1,-21,TRR00275,M1,1,0,TRRUST,34,Regulated by: ESR1,,-21,19,19,30169,87,374,21,5.6,1.2,268|367|551|595|596|641|672|999|1019|1027|1103|1499|1956|2099|2353|3717|3725|5054|7157|7422|10535,AMH|AR|AVP|CCND1|BCL2|BLM|BRCA1|CDH1|CDK4|CDKN1B|CHAT|CTNNB1|EGFR|ESR1|FOS|JAK2|JUN|SERPINE1|TP53|VEGFA|RNASEH2A,-19,0
1,-17,TRR01419,M1,1,0,TRRUST,34,Regulated by: TP53,,-17,11,15,30169,175,374,24,6.4,1.3,207|240|595|596|672|675|1017|1019|1027|1499|1956|2099|2950|4194|4790|5728|5925|5970|6774|7157|7422|10498|11200|64065,AKT1|ALOX5|CCND1|BCL2|BRCA1|BRCA2|CDK2|CDK4|CDKN1B|CTNNB1|EGFR|ESR1|GSTP1|MDM4|NFKB1|PTEN|RB1|RELA|STAT3|TP53|VEGFA|CARM1|CHEK2|PERP,-16,0
1,-16,TRR00875,M1,1,0,TRRUST,34,Regulated by: NFKB1,,-16,7.1,13,30169,339,374,30,8,1.4,207|240|268|367|595|596|675|999|1019|1956|2625|2668|2950|3569|3576|3659|4072|4790|5054|5728|6648|6891|6892|7040|7157|7422|9611|10498|10535|10664,AKT1|ALOX5|AMH|AR|CCND1|BCL2|BRCA2|CDH1|CDK4|EGFR|GATA3|GDNF|GSTP1|IL6|CXCL8|IRF1|EPCAM|NFKB1|SERPINE1|PTEN|SOD2|TAP2|TAPBP|TGFB1|TP53|VEGFA|NCOR1|CARM1|RNASEH2A|CTCF,-15,0
1,-16,TRR01158,M1,1,0,TRRUST,34,Regulated by: RELA,,-16,7,12,30169,333,374,29,7.8,1.4,207|240|268|367|595|596|675|999|1019|1956|2625|2950|3569|3576|3659|4072|4790|5054|5465|5728|6648|6774|6891|6892|7157|7422|9611|10498|10535,AKT1|ALOX5|AMH|AR|CCND1|BCL2|BRCA2|CDH1|CDK4|EGFR|GATA3|GSTP1|IL6|CXCL8|IRF1|EPCAM|NFKB1|SERPINE1|PPARA|PTEN|SOD2|STAT3|TAP2|TAPBP|TP53|VEGFA|NCOR1|CARM1|RNASEH2A,-14,0
1,-15,TRR00075,M1,1,0,TRRUST,34,Regulated by: BRCA1,,-15,21,17,30169,59,374,15,4,1,472|595|675|1027|1956|2033|2099|2303|2353|3479|3717|6774|7422|10468|83990,ATM|CCND1|BRCA2|CDKN1B|EGFR|EP300|ESR1|FOXC2|FOS|IGF1|JAK2|STAT3|VEGFA|FST|BRIP1,-14,0
1,-14,TRR01277,M1,1,0,TRRUST,34,Regulated by: STAT3,,-14,10,13,30169,161,374,20,5.3,1.2,207|367|595|596|999|1019|1027|1956|2353|3569|3576|3659|3717|4179|5465|5728|7040|7157|7422|10535,AKT1|AR|CCND1|BCL2|CDH1|CDK4|CDKN1B|EGFR|FOS|IL6|CXCL8|IRF1|JAK2|CD46|PPARA|PTEN|TGFB1|TP53|VEGFA|RNASEH2A,-12,0
1,-14,TRR00230,M1,1,0,TRRUST,34,Regulated by: E2F1,,-14,11,13,30169,142,374,19,5.1,1.1,367|472|595|596|672|1029|1387|2067|2260|5054|5599|5888|5925|6240|7153|7157|7422|7515|11200,AR|ATM|CCND1|BCL2|BRCA1|CDKN2A|CREBBP|ERCC1|FGFR1|SERPINE1|MAPK8|RAD51|RB1|RRM1|TOP2A|TP53|VEGFA|XRCC1|CHEK2,-12,0
1,-14,TRR00011,M1,1,0,TRRUST,34,Regulated by: AR,,-14,13,14,30169,106,374,17,4.5,1.1,207|999|1000|1499|1956|2033|2064|2065|3169|3725|4281|4790|5469|5728|5970|7054|7422,AKT1|CDH1|CDH2|CTNNB1|EGFR|EP300|ERBB2|ERBB3|FOXA1|JUN|MID1|NFKB1|MED1|PTEN|RELA|TH|VEGFA,-12,0
1,-12,TRR00253,M1,1,0,TRRUST,34,Regulated by: EGR1,,-12,12,13,30169,99,374,15,4,1,240|367|595|1956|2033|2668|3569|3576|4790|5447|5728|7054|7157|7422|54345,ALOX5|AR|CCND1|EGFR|EP300|GDNF|IL6|CXCL8|NFKB1|POR|PTEN|TH|TP53|VEGFA|SOX18,-10,0
1,-11,TRR01012,M1,1,0,TRRUST,34,Regulated by: PARP1,,-11,28,15,30169,26,374,9,2.4,0.79,596|675|999|2200|3725|4790|5054|5970|6598,BCL2|BRCA2|CDH1|FBN1|JUN|NFKB1|SERPINE1|RELA|SMARCB1,-9.3,0
1,-11,TRR00466,M1,1,0,TRRUST,34,Regulated by: HDAC1,,-11,13,12,30169,81,374,13,3.5,0.95,367|595|675|999|1029|1956|2099|2353|3576|4072|4790|6774|7157,AR|CCND1|BRCA2|CDH1|CDKN2A|EGFR|ESR1|FOS|CXCL8|EPCAM|NFKB1|STAT3|TP53,-9.2,0
1,-10,TRR01529,M1,1,0,TRRUST,34,Regulated by: WT1,,-10,14,12,30169,68,374,12,3.2,0.91,268|367|596|999|1956|3479|3725|4695|4868|7422|10535|10664,AMH|AR|BCL2|CDH1|EGFR|IGF1|JUN|NDUFA2|NPHS1|VEGFA|RNASEH2A|CTCF,-8.9,0
1,-10,TRR00645,M1,1,0,TRRUST,34,Regulated by: JUN,,-10,8,10,30169,171,374,17,4.5,1.1,367|595|672|1956|2950|3569|3576|3725|4014|4214|4256|5170|5465|5599|6648|7157|7422,AR|CCND1|BRCA1|EGFR|GSTP1|IL6|CXCL8|JUN|LORICRIN|MAP3K1|MGP|PDPK1|PPARA|MAPK8|SOD2|TP53|VEGFA,-8.9,0
1,-9.9,TRR00780,M1,1,0,TRRUST,34,Regulated by: MYC,,-9.9,10,11,30169,111,374,14,3.7,0.98,595|596|1017|1019|1387|2033|3569|3845|5594|6834|7157|7422|10535|11200,CCND1|BCL2|CDK2|CDK4|CREBBP|EP300|IL6|KRAS|MAPK1|SURF1|TP53|VEGFA|RNASEH2A|CHEK2,-8.6,0
1,-9.6,TRR00270,M1,1,0,TRRUST,34,Regulated by: EP300,,-9.6,14,12,30169,62,374,11,2.9,0.87,595|672|1387|2064|3479|3569|3576|4790|5888|5970|7422,CCND1|BRCA1|CREBBP|ERBB2|IGF1|IL6|CXCL8|NFKB1|RAD51|RELA|VEGFA,-8.2,0
1,-9.2,TRR01437,M1,1,0,TRRUST,34,Regulated by: TWIST1,,-9.2,20,13,30169,37,374,9,2.4,0.79,472|596|999|1000|2065|2099|2353|4763|5594,ATM|BCL2|CDH1|CDH2|ERBB3|ESR1|FOS|NF1|MAPK1,-7.9,0
1,-9.2,TRR01259,M1,1,0,TRRUST,34,Regulated by: SP3,,-9.2,9,10,30169,126,374,14,3.7,0.98,595|1000|1029|1302|1890|2064|2317|3569|4014|4695|4790|5970|7422|54345,CCND1|CDH2|CDKN2A|COL11A2|TYMP|ERBB2|FLNB|IL6|LORICRIN|NDUFA2|NFKB1|RELA|VEGFA|SOX18,-7.9,0
1,-8.2,TRR00276,M1,1,0,TRRUST,34,Regulated by: ESR2,,-8.2,26,13,30169,22,374,7,1.9,0.7,551|675|1103|2353|3725|5054|7422,AVP|BRCA2|CHAT|FOS|JUN|SERPINE1|VEGFA,-6.9,0
1,-8.2,TRR01519,M1,1,0,TRRUST,34,Regulated by: VDR,,-8.2,15,11,30169,48,374,9,2.4,0.79,268|999|1027|1956|2064|3569|3576|4695|9611,AMH|CDH1|CDKN1B|EGFR|ERBB2|IL6|CXCL8|NDUFA2|NCOR1,-6.9,0
1,-8.1,TRR00198,M1,1,0,TRRUST,34,Regulated by: DNMT1,,-8.1,19,12,30169,34,374,8,2.1,0.75,841|999|1029|2099|4072|5925|7157|7422,CASP8|CDH1|CDKN2A|ESR1|EPCAM|RB1|TP53|VEGFA,-6.9,0
1,-7.9,TRR01150,M1,1,0,TRRUST,34,Regulated by: RB1,,-7.9,18,11,30169,36,374,8,2.1,0.75,672|999|2260|2353|2668|3479|5925|7422,BRCA1|CDH1|FGFR1|FOS|GDNF|IGF1|RB1|VEGFA,-6.7,0
1,-7.5,TRR00130,M1,1,0,TRRUST,34,Regulated by: CREBBP,,-7.5,21,12,30169,27,374,7,1.9,0.7,672|1956|2033|3659|5465|5888|7157,BRCA1|EGFR|EP300|IRF1|PPARA|RAD51|TP53,-6.3,0
1,-7.4,TRR01029,M1,1,0,TRRUST,34,Regulated by: PGR,,-7.4,20,11,30169,28,374,7,1.9,0.7,595|596|1956|2064|2099|5970|7422,CCND1|BCL2|EGFR|ERBB2|ESR1|RELA|VEGFA,-6.2,0
1,-7.3,TRR01400,M1,1,0,TRRUST,34,Regulated by: TFAP2A,,-7.3,10,9.2,30169,79,374,10,2.7,0.83,596|999|1956|2064|3169|3569|5728|6648|7054|7422,BCL2|CDH1|EGFR|ERBB2|FOXA1|IL6|PTEN|SOD2|TH|VEGFA,-6.1,0
1,-6.9,TRR00068,M1,1,0,TRRUST,34,Regulated by: BCL3,,-6.9,65,16,30169,5,374,4,1.1,0.53,1956|4790|5970|10664,EGFR|NFKB1|RELA|CTCF,-5.7,0
1,-6.9,TRR00339,M1,1,0,TRRUST,34,Regulated by: FHL2,,-6.9,65,16,30169,5,374,4,1.1,0.53,595|1027|4790|5970,CCND1|CDKN1B|NFKB1|RELA,-5.7,0
1,-6.9,TRR00756,M1,1,0,TRRUST,34,Regulated by: MEN1,,-6.9,37,13,30169,11,374,5,1.3,0.59,672|841|1027|2625|5888,BRCA1|CASP8|CDKN1B|GATA3|RAD51,-5.7,0
1,-6.8,TRR01538,M1,1,0,TRRUST,34,Regulated by: XBP1,,-6.8,23,11,30169,21,374,6,1.6,0.65,2099|3569|3576|6648|7422|7466,ESR1|IL6|CXCL8|SOD2|VEGFA|WFS1,-5.6,0
1,-6.6,TRR01546,M1,1,0,TRRUST,34,Regulated by: YBX1,,-6.6,16,9.9,30169,36,374,7,1.9,0.7,367|999|1956|2064|2065|5932|7153,AR|CDH1|EGFR|ERBB2|ERBB3|RBBP8|TOP2A,-5.4,0
1,-6.5,TRR00015,M1,1,0,TRRUST,34,Regulated by: ARNT,,-6.5,21,11,30169,23,374,6,1.6,0.65,672|1017|2099|2353|3725|7422,BRCA1|CDK2|ESR1|FOS|JUN|VEGFA,-5.4,0
1,-6.5,TRR00889,M1,1,0,TRRUST,34,Regulated by: NKX3-1,,-6.5,31,12,30169,13,374,5,1.3,0.59,367|595|2099|2353|7422,AR|CCND1|ESR1|FOS|VEGFA,-5.3,0
1,-6.5,TRR01254,M1,1,0,TRRUST,34,Regulated by: SOX6,,-6.5,54,14,30169,6,374,4,1.1,0.53,595|1019|1499|7157,CCND1|CDK4|CTNNB1|TP53,-5.3,0
1,-6.4,TRR00484,M1,1,0,TRRUST,34,Regulated by: HIF1A,,-6.4,8.1,8,30169,99,374,10,2.7,0.83,268|367|595|999|2068|5054|5290|5465|6774|7422,AMH|AR|CCND1|CDH1|ERCC2|SERPINE1|PIK3CA|PPARA|STAT3|VEGFA,-5.2,0
1,-6.4,TRR01548,M1,1,0,TRRUST,34,Regulated by: YY1,,-6.4,8.1,8,30169,99,374,10,2.7,0.83,672|1387|1956|2064|4763|6638|6834|7156|7157|10664,BRCA1|CREBBP|EGFR|ERBB2|NF1|SNRPN|SURF1|TOP3A|TP53|CTCF,-5.2,0
1,-6.3,TRR00138,M1,1,0,TRRUST,34,Regulated by: CTNNB1,,-6.3,19,10,30169,25,374,6,1.6,0.65,367|595|3725|5925|10468|10499,AR|CCND1|JUN|RB1|FST|NCOA2,-5.2,0
1,-6.2,TRR00769,M1,1,0,TRRUST,34,Regulated by: MTA1,,-6.2,19,10,30169,26,374,6,1.6,0.65,672|999|1029|1956|2099|5728,BRCA1|CDH1|CDKN2A|EGFR|ESR1|PTEN,-5.1,0
1,-6.2,TRR01255,M1,1,0,TRRUST,34,Regulated by: SOX9,,-6.2,19,10,30169,26,374,6,1.6,0.65,268|367|1019|1302|6663|7439,AMH|AR|CDK4|COL11A2|SOX10|BEST1,-5.1,0
1,-6.2,TRR01393,M1,1,0,TRRUST,34,Regulated by: TCF4,,-6.2,19,10,30169,26,374,6,1.6,0.65,595|596|3725|5728|7422|10468,CCND1|BCL2|JUN|PTEN|VEGFA|FST,-5.1,0
1,-6.2,TRR01438,M1,1,0,TRRUST,34,Regulated by: TWIST2,,-6.2,19,10,30169,26,374,6,1.6,0.65,472|999|1000|2065|2353|4763,ATM|CDH1|CDH2|ERBB3|FOS|NF1,-5.1,0
1,-6.2,TRR00125,M1,1,0,TRRUST,34,Regulated by: CREB1,,-6.2,7.8,7.7,30169,104,374,10,2.7,0.83,367|596|841|2064|2353|3169|3569|3725|4763|7054,AR|BCL2|CASP8|ERBB2|FOS|FOXA1|IL6|JUN|NF1|TH,-5,0
1,-6,TRR00470,M1,1,0,TRRUST,34,Regulated by: HDAC3,,-6,17,9.7,30169,28,374,6,1.6,0.65,240|999|1029|1956|3725|7422,ALOX5|CDH1|CDKN2A|EGFR|JUN|VEGFA,-4.9,0
1,-6,TRR00290,M1,1,0,TRRUST,34,Regulated by: EZH2,,-6,13,8.8,30169,44,374,7,1.9,0.7,595|672|999|1029|5728|7157|23396,CCND1|BRCA1|CDH1|CDKN2A|PTEN|TP53|PIP5K1C,-4.8,0
1,-6,TRR00601,M1,1,0,TRRUST,34,Regulated by: ING4,,-6,25,11,30169,16,374,5,1.3,0.59,595|596|1027|3576|7157,CCND1|BCL2|CDKN1B|CXCL8|TP53,-4.8,0
1,-5.8,TRR00674,M1,1,0,TRRUST,34,Regulated by: KLF4,,-5.8,12,8.5,30169,47,374,7,1.9,0.7,595|999|1027|3569|4695|7157|7422,CCND1|CDH1|CDKN1B|IL6|NDUFA2|TP53|VEGFA,-4.7,0
1,-5.7,TRR00474,M1,1,0,TRRUST,34,Regulated by: HDAC9,,-5.7,22,10,30169,18,374,5,1.3,0.59,1029|2099|4790|5970|7157,CDKN2A|ESR1|NFKB1|RELA|TP53,-4.6,0
1,-5.6,TRR01225,M1,1,0,TRRUST,34,Regulated by: SIRT1,,-5.6,11,8.2,30169,50,374,7,1.9,0.7,595|999|1499|3075|4683|4851|7157,CCND1|CDH1|CTNNB1|CFH|NBN|NOTCH1|TP53,-4.5,0
