Gene,TotalEvidenceCounts,EvidenceHit:MyList,EvidenceGO:MyList,EvidencePPI:MyList
5889,3.0,1,1,1
2811,3.0,1,1,1
129880,3.0,1,1,1
25836,3.0,1,1,1
8803,3.0,1,1,1
4292,3.0,1,1,1
783,3.0,1,1,1
5528,3.0,1,1,1
4593,3.0,1,1,1
595,3.0,1,1,1
1956,3.0,1,1,1
83990,3.0,1,1,1
6338,3.0,1,1,1
5518,3.0,1,1,1
8864,3.0,1,1,1
950,3.0,1,1,1
4724,3.0,1,1,1
1565,3.0,1,1,1
5970,3.0,1,1,1
3730,3.0,1,1,1
285590,3.0,1,1,1
5594,3.0,1,1,1
3169,3.0,1,1,1
6663,3.0,1,1,1
5296,3.0,1,1,1
4982,3.0,1,1,1
91147,3.0,1,1,1
3981,3.0,1,1,1
6117,3.0,1,1,1
1290,3.0,1,1,1
1103,3.0,1,1,1
4695,3.0,1,1,1
1130,3.0,1,1,1
4851,3.0,1,1,1
6648,3.0,1,1,1
6891,3.0,1,1,1
4868,3.0,1,1,1
3753,3.0,1,1,1
5335,3.0,1,1,1
580,3.0,1,1,1
3759,3.0,1,1,1
5825,3.0,1,1,1
60675,3.0,1,1,1
7466,3.0,1,1,1
3932,3.0,1,1,1
9025,3.0,1,1,1
374291,3.0,1,1,1
2260,3.0,1,1,1
269,3.0,1,1,1
4723,3.0,1,1,1
51422,3.0,1,1,1
6892,3.0,1,1,1
54903,3.0,1,1,1
1029,3.0,1,1,1
2099,3.0,1,1,1
1286,3.0,1,1,1
8546,3.0,1,1,1
7515,3.0,1,1,1
11234,3.0,1,1,1
5351,3.0,1,1,1
4194,3.0,1,1,1
4149,3.0,1,1,1
81031,3.0,1,1,1
7156,3.0,1,1,1
6416,3.0,1,1,1
8405,3.0,1,1,1
2200,3.0,1,1,1
2052,3.0,1,1,1
3757,3.0,1,1,1
79083,3.0,1,1,1
51715,3.0,1,1,1
81027,3.0,1,1,1
11277,3.0,1,1,1
2512,3.0,1,1,1
9663,3.0,1,1,1
64374,3.0,1,1,1
6119,3.0,1,1,1
4038,3.0,1,1,1
323,3.0,1,1,1
10999,3.0,1,1,1
4692,3.0,1,1,1
196527,3.0,1,1,1
551,3.0,1,1,1
3257,3.0,1,1,1
429,3.0,1,1,1
1717,3.0,1,1,1
8821,3.0,1,1,1
3736,3.0,1,1,1
4204,3.0,1,1,1
1890,3.0,1,1,1
9657,3.0,1,1,1
5888,3.0,1,1,1
5599,3.0,1,1,1
7153,3.0,1,1,1
56975,3.0,1,1,1
10468,3.0,1,1,1
6340,3.0,1,1,1
5818,3.0,1,1,1
8086,3.0,1,1,1
161742,3.0,1,1,1
1950,3.0,1,1,1
8504,3.0,1,1,1
6638,3.0,1,1,1
81607,3.0,1,1,1
5965,3.0,1,1,1
1174,3.0,1,1,1
25,3.0,1,1,1
7040,3.0,1,1,1
1188,3.0,1,1,1
4647,3.0,1,1,1
4853,3.0,1,1,1
585,3.0,1,1,1
9939,3.0,1,1,1
1017,3.0,1,1,1
4835,3.0,1,1,1
2950,3.0,1,1,1
5295,3.0,1,1,1
5195,3.0,1,1,1
6240,3.0,1,1,1
2303,3.0,1,1,1
79621,3.0,1,1,1
999,3.0,1,1,1
23363,3.0,1,1,1
5291,3.0,1,1,1
5194,3.0,1,1,1
4763,3.0,1,1,1
91252,3.0,1,1,1
5170,3.0,1,1,1
8812,3.0,1,1,1
79738,3.0,1,1,1
55800,3.0,1,1,1
9533,3.0,1,1,1
2317,3.0,1,1,1
1723,3.0,1,1,1
10225,3.0,1,1,1
9342,3.0,1,1,1
1716,3.0,1,1,1
6640,3.0,1,1,1
4128,3.0,1,1,1
7021,3.0,1,1,1
10000,3.0,1,1,1
80067,3.0,1,1,1
55212,3.0,1,1,1
79813,3.0,1,1,1
10084,3.0,1,1,1
617,3.0,1,1,1
84343,3.0,1,1,1
10498,3.0,1,1,1
3717,3.0,1,1,1
7827,3.0,1,1,1
582,3.0,1,1,1
22930,3.0,1,1,1
2033,3.0,1,1,1
5290,3.0,1,1,1
2353,3.0,1,1,1
4810,3.0,1,1,1
5994,3.0,1,1,1
3576,3.0,1,1,1
5881,3.0,1,1,1
23396,3.0,1,1,1
8036,3.0,1,1,1
2068,3.0,1,1,1
583,3.0,1,1,1
1000,3.0,1,1,1
4256,3.0,1,1,1
9611,3.0,1,1,1
51057,3.0,1,1,1
7389,3.0,1,1,1
23171,3.0,1,1,1
166379,3.0,1,1,1
51574,3.0,1,1,1
80144,3.0,1,1,1
5824,3.0,1,1,1
25937,3.0,1,1,1
26354,3.0,1,1,1
23091,3.0,1,1,1
841,3.0,1,1,1
4722,3.0,1,1,1
3845,3.0,1,1,1
9244,3.0,1,1,1
388552,3.0,1,1,1
7054,3.0,1,1,1
6905,3.0,1,1,1
5192,3.0,1,1,1
4683,3.0,1,1,1
23054,3.0,1,1,1
2885,3.0,1,1,1
27241,3.0,1,1,1
1187,3.0,1,1,1
147912,3.0,1,1,1
3569,3.0,1,1,1
5925,3.0,1,1,1
392255,3.0,1,1,1
8850,3.0,1,1,1
5317,3.0,1,1,1
50814,3.0,1,1,1
10008,3.0,1,1,1
570,3.0,1,1,1
57545,3.0,1,1,1
2214,3.0,1,1,1
8802,3.0,1,1,1
596,3.0,1,1,1
1144,3.0,1,1,1
326,3.0,1,1,1
1287,3.0,1,1,1
545,3.0,1,1,1
8289,3.0,1,1,1
10002,3.0,1,1,1
4361,3.0,1,1,1
5873,3.0,1,1,1
6598,3.0,1,1,1
10664,3.0,1,1,1
11285,3.0,1,1,1
92002,3.0,1,1,1
5828,3.0,1,1,1
3659,3.0,1,1,1
3146,3.0,1,1,1
10166,3.0,1,1,1
23451,3.0,1,1,1
2534,3.0,1,1,1
2812,3.0,1,1,1
1432,3.0,1,1,1
54894,3.0,1,1,1
23529,3.0,1,1,1
207,3.0,1,1,1
675,3.0,1,1,1
5879,3.0,1,1,1
3479,3.0,1,1,1
3075,3.0,1,1,1
1145,3.0,1,1,1
84153,3.0,1,1,1
11200,3.0,1,1,1
11005,3.0,1,1,1
672,3.0,1,1,1
7809,3.0,1,1,1
1387,3.0,1,1,1
3725,3.0,1,1,1
9409,3.0,1,1,1
5465,3.0,1,1,1
2249,3.0,1,1,1
3766,3.0,1,1,1
200894,3.0,1,1,1
3667,3.0,1,1,1
26504,3.0,1,1,1
6714,3.0,1,1,1
2815,3.0,1,1,1
540,3.0,1,1,1
4281,3.0,1,1,1
79803,3.0,1,1,1
23400,3.0,1,1,1
493856,3.0,1,1,1
80781,3.0,1,1,1
5447,3.0,1,1,1
23322,3.0,1,1,1
5932,3.0,1,1,1
3251,3.0,1,1,1
4728,3.0,1,1,1
998,3.0,1,1,1
7439,3.0,1,1,1
5913,3.0,1,1,1
2248,3.0,1,1,1
4179,3.0,1,1,1
5880,3.0,1,1,1
2746,3.0,1,1,1
472,3.0,1,1,1
89781,3.0,1,1,1
23111,3.0,1,1,1
54345,3.0,1,1,1
5728,3.0,1,1,1
7422,3.0,1,1,1
91662,3.0,1,1,1
224,3.0,1,1,1
1108,3.0,1,1,1
124590,3.0,1,1,1
4358,3.0,1,1,1
6949,3.0,1,1,1
1302,3.0,1,1,1
5172,3.0,1,1,1
6567,3.0,1,1,1
2706,3.0,1,1,1
10499,3.0,1,1,1
1663,3.0,1,1,1
1161,3.0,1,1,1
3784,3.0,1,1,1
1499,3.0,1,1,1
2067,3.0,1,1,1
6125,3.0,1,1,1
79728,3.0,1,1,1
9992,3.0,1,1,1
30,3.0,1,1,1
7157,3.0,1,1,1
51082,3.0,1,1,1
2245,3.0,1,1,1
7259,3.0,1,1,1
10743,3.0,1,1,1
6605,3.0,1,1,1
2290,3.0,1,1,1
84282,3.0,1,1,1
6330,3.0,1,1,1
5469,3.0,1,1,1
10535,3.0,1,1,1
1908,3.0,1,1,1
2064,3.0,1,1,1
5426,3.0,1,1,1
1075,3.0,1,1,1
2263,3.0,1,1,1
701,3.0,1,1,1
6774,3.0,1,1,1
10413,3.0,1,1,1
2625,3.0,1,1,1
8503,3.0,1,1,1
26128,3.0,1,1,1
641,3.0,1,1,1
268,3.0,1,1,1
4771,3.0,1,1,1
10083,3.0,1,1,1
5189,3.0,1,1,1
2138,3.0,1,1,1
1019,3.0,1,1,1
1027,3.0,1,1,1
5395,3.0,1,1,1
157570,3.0,1,1,1
3630,3.0,1,1,1
5352,3.0,1,1,1
5993,3.0,1,1,1
4214,3.0,1,1,1
240,3.0,1,1,1
4072,3.0,1,1,1
15,3.0,1,1,1
5054,3.0,1,1,1
9531,3.0,1,1,1
5308,3.0,1,1,1
25782,3.0,1,1,1
6535,3.0,1,1,1
10021,3.0,1,1,1
5781,3.0,1,1,1
367,3.0,1,1,1
7504,3.0,1,1,1
2212,3.0,1,1,1
64065,3.0,1,1,1
4790,3.0,1,1,1
8195,3.0,1,1,1
2668,3.0,1,1,1
2065,3.0,1,1,1
6834,3.0,1,1,1
6899,2.0,1,1,0
55131,2.0,1,0,1
3758,2.0,1,1,0
8869,2.0,1,1,0
146227,2.0,1,0,1
79710,2.0,1,0,1
51360,2.0,1,1,0
2121,2.0,1,1,0
1747,2.0,1,1,0
10560,2.0,1,1,0
4010,2.0,1,1,0
7401,2.0,1,1,0
4014,2.0,1,0,1
29915,2.0,1,0,1
6913,2.0,1,1,0
29071,2.0,1,1,0
170302,2.0,1,1,0
51099,2.0,1,1,0
147372,2.0,1,1,0
9496,2.0,1,1,0
2733,2.0,1,0,1
6559,2.0,1,1,0
57477,2.0,1,1,0
3166,1.0,1,0,0
55640,1.0,1,0,0
9488,1.0,1,0,0
145173,1.0,1,0,0
113189,1.0,1,0,0
219844,1.0,1,0,0
