,train_size,models,train_scores_fold_1,train_scores_fold_2,train_scores_fold_3,train_scores_fold_4,train_scores_fold_5,train_scores_fold_6,train_scores_fold_7,train_scores_fold_8,train_scores_fold_9,train_scores_fold_10,validation_scores_fold_1,validation_scores_fold_2,validation_scores_fold_3,validation_scores_fold_4,validation_scores_fold_5,validation_scores_fold_6,validation_scores_fold_7,validation_scores_fold_8,validation_scores_fold_9,validation_scores_fold_10,fit_times_fold_1,fit_times_fold_2,fit_times_fold_3,fit_times_fold_4,fit_times_fold_5,fit_times_fold_6,fit_times_fold_7,fit_times_fold_8,fit_times_fold_9,fit_times_fold_10
77,251,adarbf,0.8844621513944223,0.8605577689243028,0.8844621513944223,0.9243027888446215,0.8844621513944223,0.900398406374502,0.9123505976095617,0.9043824701195219,0.896414342629482,0.896414342629482,0.8571428571428571,0.7714285714285715,0.8,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7714285714285715,0.8285714285714286,0.8857142857142857,0.8529411764705882,0.6251132488250732,0.6212747097015381,0.6231062412261963,0.6173362731933594,0.6262948513031006,0.6260380744934082,0.6236608028411865,0.6234359741210938,0.6235179901123047,0.6224045753479004
78,282,adarbf,0.8546099290780141,0.8652482269503546,0.8617021276595744,0.8794326241134752,0.8581560283687943,0.8581560283687943,0.8723404255319149,0.851063829787234,0.8971631205673759,0.8936170212765957,0.8285714285714286,0.7428571428571429,0.8,0.5428571428571428,0.7428571428571429,0.8571428571428571,0.8,0.8285714285714286,0.8571428571428571,0.8235294117647058,0.7707195281982422,0.7649743556976318,0.768395185470581,0.7590065002441406,0.7723898887634277,0.7727165222167969,0.768627405166626,0.7662317752838135,0.7684218883514404,0.7721965312957764
79,314,adarbf,0.8694267515923567,0.8885350318471338,0.8439490445859873,0.89171974522293,0.8821656050955414,0.89171974522293,0.8535031847133758,0.9012738853503185,0.856687898089172,0.8598726114649682,0.8285714285714286,0.7428571428571429,0.8,0.6,0.7428571428571429,0.8571428571428571,0.7714285714285715,0.8285714285714286,0.8285714285714286,0.8235294117647058,0.9034068584442139,0.9037978649139404,0.9010524749755859,0.89263916015625,0.9033803939819336,0.9053473472595215,0.8950862884521484,0.9029810428619385,0.898848295211792,0.8978304862976074
80,31,adalr,1.0,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.7714285714285715,0.7428571428571429,0.9428571428571428,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8857142857142857,0.8823529411764706,0.17505645751953125,0.14229321479797363,0.13916850090026855,0.13901305198669434,0.1387486457824707,0.13856124877929688,0.14315080642700195,0.13848567008972168,0.13969659805297852,0.13838553428649902
81,62,adalr,0.9838709677419355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.9142857142857143,0.8857142857142857,0.8857142857142857,0.8571428571428571,0.8285714285714286,0.8571428571428571,0.8571428571428571,0.8823529411764706,0.8813021183013916,0.8656339645385742,0.19524002075195312,0.19648170471191406,0.1941988468170166,0.20183539390563965,0.1966545581817627,0.19528961181640625,0.1964588165283203,0.19533467292785645
82,94,adalr,1.0,0.9893617021276596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.9142857142857143,0.8857142857142857,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.8857142857142857,0.9428571428571428,0.9142857142857143,0.8823529411764706,0.6454932689666748,0.9351968765258789,0.2706446647644043,0.7258660793304443,0.7242670059204102,0.7269902229309082,0.7299532890319824,0.7236659526824951,0.7243478298187256,0.7271180152893066
83,125,adalr,1.0,1.0,1.0,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.8857142857142857,0.9142857142857143,0.9428571428571428,0.9142857142857143,0.8571428571428571,0.9142857142857143,0.9428571428571428,0.9428571428571428,0.8571428571428571,0.8529411764705882,0.4197731018066406,0.5989859104156494,0.2610452175140381,0.9910271167755127,0.9777085781097412,0.9780051708221436,0.9738879203796387,0.9739124774932861,0.9749691486358643,0.9695835113525391
84,157,adalr,1.0,1.0,1.0,1.0,1.0,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.8857142857142857,0.8857142857142857,0.9428571428571428,0.9714285714285714,0.9428571428571428,0.9142857142857143,0.8823529411764706,0.5850830078125,0.8501772880554199,0.39412355422973633,0.811690092086792,0.7203490734100342,1.0400009155273438,1.0543384552001953,1.0373609066009521,1.0367255210876465,1.0353741645812988
85,188,adalr,0.9946808510638298,1.0,1.0,0.9946808510638298,1.0,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9428571428571428,0.9142857142857143,0.9714285714285714,0.8857142857142857,0.9428571428571428,0.9428571428571428,0.9714285714285714,0.9428571428571428,0.9142857142857143,0.9411764705882353,1.0896079540252686,0.9023804664611816,0.35204195976257324,1.1168999671936035,0.5757615566253662,1.0812995433807373,0.9487254619598389,0.9515726566314697,0.9523122310638428,0.9502851963043213
86,219,adalr,1.0,0.9954337899543378,1.0,1.0,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9142857142857143,0.9142857142857143,0.9428571428571428,0.9142857142857143,0.9428571428571428,0.9714285714285714,0.9714285714285714,0.9142857142857143,0.9428571428571428,0.9117647058823529,1.0728654861450195,1.1976094245910645,0.33582425117492676,1.1112349033355713,1.1627607345581055,1.1721749305725098,0.9328620433807373,1.1633317470550537,1.1929349899291992,1.1616885662078857
87,251,adalr,0.9960159362549801,0.9960159362549801,1.0,0.9960159362549801,1.0,0.9960159362549801,1.0,0.9960159362549801,1.0,1.0,0.9428571428571428,0.9142857142857143,0.9428571428571428,0.8857142857142857,0.9428571428571428,0.9428571428571428,1.0,0.9142857142857143,0.9142857142857143,0.9411764705882353,1.253859519958496,1.2675361633300781,0.3598477840423584,1.2611424922943115,0.6242454051971436,1.1061804294586182,0.6905078887939453,1.268151044845581,0.7153263092041016,0.7150063514709473
88,282,adalr,1.0,0.9964539007092199,1.0,1.0,1.0,0.9964539007092199,1.0,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9428571428571428,0.9142857142857143,0.9714285714285714,0.9142857142857143,0.9428571428571428,0.9714285714285714,1.0,0.9142857142857143,0.9428571428571428,0.8529411764705882,0.8454093933105469,1.3495872020721436,0.42763853073120117,0.7281925678253174,1.1901798248291016,1.3327486515045166,0.6070013046264648,1.3331339359283447,1.3384873867034912,1.326183557510376
89,314,adalr,0.9968152866242038,1.0,1.0,1.0,0.9968152866242038,0.9968152866242038,0.9968152866242038,0.9968152866242038,0.9968152866242038,1.0,0.9714285714285714,0.9142857142857143,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.8529411764705882,1.4026212692260742,0.973712682723999,0.5991530418395996,0.9207873344421387,1.3946642875671387,1.3926475048065186,1.4076695442199707,1.423901081085205,1.4381301403045654,0.7006664276123047
90,31,adadtc,0.5806451612903226,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.45714285714285713,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.4857142857142857,0.47058823529411764,0.29920220375061035,0.27362751960754395,0.2752711772918701,0.2815217971801758,0.2726016044616699,0.272383451461792,0.27177953720092773,0.27394795417785645,0.27225279808044434,0.27570128440856934
91,62,adadtc,0.9838709677419355,0.9838709677419355,1.0,0.9838709677419355,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8285714285714286,0.7142857142857143,0.6857142857142857,0.6857142857142857,0.7714285714285715,0.6857142857142857,0.6764705882352942,0.2892143726348877,0.2865772247314453,0.2871856689453125,0.2868685722351074,0.28942298889160156,0.28838658332824707,0.2888164520263672,0.2897827625274658,0.2914698123931885,0.2881040573120117
92,94,adadtc,0.9893617021276596,1.0,1.0,0.9893617021276596,1.0,0.9893617021276596,0.9893617021276596,0.9893617021276596,1.0,0.9893617021276596,0.7428571428571429,0.7714285714285715,0.8285714285714286,0.8857142857142857,0.8571428571428571,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.8,0.8235294117647058,0.305133581161499,0.30617713928222656,0.3086526393890381,0.30913639068603516,0.3088216781616211,0.306898832321167,0.3084535598754883,0.3083486557006836,0.30711889266967773,0.30707240104675293
93,125,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8285714285714286,0.6857142857142857,0.8,0.8857142857142857,0.8571428571428571,0.8,0.9428571428571428,0.8857142857142857,0.8285714285714286,0.7352941176470589,0.32802581787109375,0.33003878593444824,0.32654905319213867,0.3282642364501953,0.32759785652160645,0.3259127140045166,0.3267800807952881,0.3271019458770752,0.3289835453033447,0.32847046852111816
94,157,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9142857142857143,0.8,0.8285714285714286,0.9142857142857143,0.9142857142857143,0.8571428571428571,0.9142857142857143,0.8857142857142857,0.8857142857142857,0.7647058823529411,0.3513062000274658,0.35160112380981445,0.34442591667175293,0.35060644149780273,0.35211992263793945,0.3511226177215576,0.348705530166626,0.3513491153717041,0.35060834884643555,0.3512554168701172
95,188,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8857142857142857,0.7428571428571429,0.8285714285714286,0.9428571428571428,0.9428571428571428,0.8857142857142857,0.9428571428571428,0.8571428571428571,0.7714285714285715,0.9117647058823529,0.3755159378051758,0.3685629367828369,0.36456894874572754,0.3737773895263672,0.369905948638916,0.36920905113220215,0.3722496032714844,0.37176513671875,0.370516300201416,0.3688833713531494
96,219,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8857142857142857,0.8,0.8285714285714286,0.9142857142857143,0.9428571428571428,0.9428571428571428,0.8857142857142857,0.9428571428571428,0.9428571428571428,0.8235294117647058,0.3902761936187744,0.3915567398071289,0.38588500022888184,0.39335131645202637,0.3948490619659424,0.4075124263763428,0.3928101062774658,0.3895885944366455,0.389589786529541,0.38988327980041504
97,251,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9428571428571428,0.9714285714285714,0.9142857142857143,0.9714285714285714,0.9142857142857143,0.8857142857142857,0.8235294117647058,0.41247034072875977,0.416766881942749,0.4065675735473633,0.416064977645874,0.41258668899536133,0.43633508682250977,0.4115586280822754,0.4138448238372803,0.41214513778686523,0.41278791427612305
98,282,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9142857142857143,0.9714285714285714,0.9142857142857143,0.9714285714285714,0.9142857142857143,0.9428571428571428,0.9714285714285714,0.9428571428571428,0.8857142857142857,0.9117647058823529,0.4356348514556885,0.43457961082458496,0.422884464263916,0.4353342056274414,0.43412256240844727,0.4719657897949219,0.4357624053955078,0.43464231491088867,0.4317646026611328,0.43135666847229004
99,314,adadtc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8857142857142857,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9714285714285714,0.9142857142857143,0.8857142857142857,0.8529411764705882,0.4549260139465332,0.45644426345825195,0.44432735443115234,0.4568934440612793,0.4511094093322754,0.4523046016693115,0.455643892288208,0.44918227195739746,0.4537789821624756,0.4542348384857178
100,31,hard_ensemble,0.9032258064516129,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.6,0.7142857142857143,0.7428571428571429,0.6285714285714286,0.8,0.7428571428571429,0.8,0.7142857142857143,0.8285714285714286,0.7647058823529411,0.018534183502197266,0.021791458129882812,0.019533634185791016,0.019531726837158203,0.02149820327758789,0.019701004028320312,0.01979994773864746,0.02146601676940918,0.01962876319885254,0.019826650619506836
101,62,hard_ensemble,0.967741935483871,0.967741935483871,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9142857142857143,0.8285714285714286,0.9142857142857143,0.7142857142857143,0.8857142857142857,0.7714285714285715,0.9142857142857143,0.8857142857142857,0.9142857142857143,0.8823529411764706,0.020749330520629883,0.020411968231201172,0.02299332618713379,0.02287745475769043,0.022899627685546875,0.02316904067993164,0.022830486297607422,0.022921085357666016,0.022800922393798828,0.023047685623168945
102,94,hard_ensemble,0.9680851063829787,0.9787234042553191,0.9574468085106383,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9142857142857143,0.9428571428571428,0.9714285714285714,0.8285714285714286,0.9142857142857143,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9117647058823529,0.021370649337768555,0.021260499954223633,0.021958112716674805,0.020873546600341797,0.021202802658081055,0.02116703987121582,0.020994186401367188,0.020589113235473633,0.02113819122314453,0.02071523666381836
103,125,hard_ensemble,0.968,0.976,0.96,0.976,0.968,0.968,0.968,0.968,0.968,0.968,0.9142857142857143,0.9142857142857143,1.0,0.8,0.8571428571428571,0.8857142857142857,0.9142857142857143,0.8857142857142857,0.9142857142857143,0.9705882352941176,0.02255868911743164,0.023183107376098633,0.024224281311035156,0.025097370147705078,0.025290966033935547,0.024927139282226562,0.02490067481994629,0.025009870529174805,0.024938106536865234,0.024951457977294922
104,157,hard_ensemble,0.9681528662420382,0.9681528662420382,0.9617834394904459,0.9745222929936306,0.9681528662420382,0.9681528662420382,0.9681528662420382,0.9681528662420382,0.9681528662420382,0.9681528662420382,0.9142857142857143,0.8571428571428571,0.9428571428571428,0.8285714285714286,0.8,0.8857142857142857,0.9714285714285714,0.8857142857142857,0.9142857142857143,0.8823529411764706,0.024337053298950195,0.028009891510009766,0.027480125427246094,0.02886223793029785,0.026596546173095703,0.027499914169311523,0.026675939559936523,0.02718830108642578,0.02659916877746582,0.026955842971801758
105,188,hard_ensemble,0.9680851063829787,0.973404255319149,0.9627659574468085,0.973404255319149,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9680851063829787,0.9428571428571428,0.8285714285714286,0.9428571428571428,0.8571428571428571,0.8857142857142857,0.8571428571428571,0.9428571428571428,0.9428571428571428,0.8857142857142857,0.9411764705882353,0.023991107940673828,0.029206514358520508,0.027815818786621094,0.030606508255004883,0.030740976333618164,0.028455257415771484,0.03014397621154785,0.03200984001159668,0.030193805694580078,0.03000330924987793
106,219,hard_ensemble,0.9726027397260274,0.9771689497716894,0.9680365296803652,0.9726027397260274,0.9726027397260274,0.9726027397260274,0.9680365296803652,0.9680365296803652,0.9680365296803652,0.9680365296803652,0.9142857142857143,0.8285714285714286,0.9142857142857143,0.8571428571428571,0.8857142857142857,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.8857142857142857,0.9705882352941176,0.029697656631469727,0.03057241439819336,0.02926468849182129,0.028382062911987305,0.0330960750579834,0.03132319450378418,0.03097081184387207,0.02647852897644043,0.024892091751098633,0.024745464324951172
107,251,hard_ensemble,0.9721115537848606,0.9760956175298805,0.9681274900398407,0.9760956175298805,0.9721115537848606,0.9721115537848606,0.9681274900398407,0.9721115537848606,0.9721115537848606,0.9721115537848606,0.9428571428571428,0.8857142857142857,1.0,0.8857142857142857,0.8857142857142857,0.9428571428571428,1.0,0.9428571428571428,0.9142857142857143,0.9411764705882353,0.03212475776672363,0.026752948760986328,0.0256345272064209,0.02557206153869629,0.026491403579711914,0.024155855178833008,0.027955293655395508,0.025301694869995117,0.03016042709350586,0.03071904182434082
108,282,hard_ensemble,0.975177304964539,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.975177304964539,0.975177304964539,0.9787234042553191,0.9716312056737588,0.9716312056737588,0.9428571428571428,0.8571428571428571,1.0,0.8857142857142857,0.9142857142857143,1.0,0.9714285714285714,0.9142857142857143,0.9142857142857143,0.9411764705882353,0.030094385147094727,0.030190467834472656,0.029958486557006836,0.029311418533325195,0.027626991271972656,0.029706239700317383,0.029569387435913086,0.027667999267578125,0.029155969619750977,0.02732086181640625
109,314,hard_ensemble,0.9777070063694268,0.9808917197452229,0.9745222929936306,0.9808917197452229,0.9808917197452229,0.9808917197452229,0.9745222929936306,0.9808917197452229,0.9745222929936306,0.9745222929936306,0.9428571428571428,0.8857142857142857,1.0,0.8571428571428571,0.9428571428571428,0.9714285714285714,0.9714285714285714,0.9142857142857143,0.9142857142857143,0.9411764705882353,0.03168368339538574,0.031592607498168945,0.031839609146118164,0.028937578201293945,0.031609535217285156,0.029465913772583008,0.03339886665344238,0.030225515365600586,0.030327796936035156,0.030387401580810547
110,31,soft_ensemble,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8285714285714286,0.9428571428571428,0.9428571428571428,0.9142857142857143,0.9142857142857143,0.9428571428571428,0.8571428571428571,0.9142857142857143,0.8857142857142857,0.9117647058823529,0.6523261070251465,0.5910463333129883,0.6023290157318115,0.6200671195983887,0.595921516418457,0.5920431613922119,0.5952858924865723,0.611335277557373,0.5882055759429932,0.5875205993652344
111,62,soft_ensemble,0.9838709677419355,0.9838709677419355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8857142857142857,0.9142857142857143,0.9142857142857143,0.8285714285714286,0.9142857142857143,0.9428571428571428,0.8857142857142857,0.8235294117647058,0.6896281242370605,0.6279399394989014,0.7124972343444824,0.7180697917938232,0.713747501373291,0.7128994464874268,0.7122917175292969,0.7064263820648193,0.7119557857513428,0.7132511138916016
112,94,soft_ensemble,0.9787234042553191,0.9787234042553191,1.0,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.8571428571428571,0.8571428571428571,0.9142857142857143,0.8571428571428571,0.9142857142857143,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9142857142857143,0.9117647058823529,0.7455463409423828,0.7132809162139893,0.8118565082550049,0.7384538650512695,0.7623841762542725,0.736743688583374,0.7366454601287842,0.7348661422729492,0.7325491905212402,0.7354075908660889
113,125,soft_ensemble,0.992,0.992,1.0,0.984,0.976,0.976,0.976,0.976,0.976,0.976,0.9142857142857143,0.8857142857142857,0.9142857142857143,0.8285714285714286,0.9142857142857143,0.9142857142857143,0.9714285714285714,0.9428571428571428,0.9428571428571428,0.9117647058823529,0.8068385124206543,0.7737033367156982,0.8851730823516846,0.7912633419036865,0.8489968776702881,0.8537685871124268,0.8534417152404785,0.8465733528137207,0.8470633029937744,0.8468763828277588
114,157,soft_ensemble,0.9936305732484076,0.9872611464968153,1.0,0.9872611464968153,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.8857142857142857,0.9428571428571428,0.9428571428571428,0.8285714285714286,0.8857142857142857,0.9428571428571428,1.0,0.9428571428571428,0.9142857142857143,0.9117647058823529,0.9013919830322266,0.8678381443023682,0.9733092784881592,0.8964216709136963,0.9218251705169678,0.9331154823303223,0.9613437652587891,0.9307796955108643,0.9321837425231934,0.9298937320709229
115,188,soft_ensemble,0.9946808510638298,0.9946808510638298,1.0,0.9893617021276596,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.8857142857142857,0.8571428571428571,0.9428571428571428,0.8285714285714286,0.9142857142857143,0.9428571428571428,0.9714285714285714,0.9428571428571428,0.8857142857142857,0.9411764705882353,0.9692413806915283,0.9462106227874756,1.0484600067138672,0.9816632270812988,0.9868805408477783,0.9889843463897705,1.0591516494750977,1.0059576034545898,1.0080640316009521,1.0058927536010742
116,219,soft_ensemble,1.0,0.9908675799086758,1.0,0.9908675799086758,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9142857142857143,0.8571428571428571,0.9428571428571428,0.8571428571428571,0.9428571428571428,1.0,1.0,0.9428571428571428,0.9714285714285714,0.9117647058823529,1.3236563205718994,1.2658205032348633,1.4667904376983643,1.2751762866973877,1.3750877380371094,1.375180959701538,1.3083906173706055,1.1895322799682617,1.1894288063049316,1.1882696151733398
117,251,soft_ensemble,0.9960159362549801,1.0,1.0,0.9920318725099602,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9142857142857143,0.9428571428571428,0.9428571428571428,0.8571428571428571,0.9428571428571428,1.0,1.0,0.9428571428571428,0.9714285714285714,0.9117647058823529,1.253248691558838,1.2412834167480469,1.4002182483673096,1.2407894134521484,1.2778480052947998,1.2934811115264893,1.3414251804351807,1.2106273174285889,1.1906585693359375,1.1884398460388184
118,282,soft_ensemble,1.0,1.0,1.0,0.9929078014184397,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9428571428571428,0.9142857142857143,0.9428571428571428,0.8857142857142857,0.9714285714285714,1.0,1.0,0.9142857142857143,0.9714285714285714,0.9411764705882353,1.3420684337615967,1.3174769878387451,1.4153213500976562,1.2697758674621582,1.3356130123138428,1.3233366012573242,1.2983605861663818,1.2675232887268066,1.2522995471954346,1.2204482555389404
